('ha555', 0.060518731988472615)
('ha392', 0.060518731988472615)
('ha218', 0.060518731988472615)
('ha396', 0.060518731988472615)
('ha482', 0.060518731988472615)
('ha60', 0.060518731988472615)
('ha473', 0.060518731988472615)
('ha204', 0.060518731988472615)
('ha73', 0.060518731988472615)
('ha438', 0.060518731988472615)
('ha114', 0.060518731988472615)
('ha586', 0.060518731988472615)
('ha143', 0.060518731988472615)
('ha350', 0.060518731988472615)
('ha417', 0.060518731988472615)
('ha137', 0.060518731988472615)
('ha112', 0.060518731988472615)
('ha31', 0.060518731988472615)
('ha98', 0.060518731988472615)
('ha235', 0.060518731988472615)
('ha87', 0.060518731988472615)
('ha141', 0.060518731988472615)
('ha104', 0.060518731988472615)
('ha115', 0.060518731988472615)
('ha440', 0.060518731988472615)
('ha416', 0.060518731988472615)
('ha241', 0.060518731988472615)
('ha95', 0.060518731988472615)
('ha507', 0.060518731988472615)
('ha227', 0.060518731988472615)
('ha156', 0.060518731988472615)
('ha152', 0.060518731988472615)
('ha552', 0.060518731988472615)
('ha57', 0.060518731988472615)
('ha85', 0.060518731988472615)
('ha445', 0.060518731988472615)
('ha538', 0.060518731988472615)
('ha544', 0.060518731988472615)
('ha21', 0.060518731988472615)
('ha24', 0.060518731988472615)
('ha168', 0.060518731988472615)
('ha90', 0.060518731988472615)
('ha288', 0.060518731988472615)
('ha314', 0.060518731988472615)
('ha17', 0.060518731988472615)
('ha46', 0.060518731988472615)
('ha498', 0.060518731988472615)
('ha199', 0.060518731988472615)
('ha108', 0.060518731988472615)
('ha36', 0.060518731988472615)
('ha289', 0.060518731988472615)
('ha500', 0.060518731988472615)
('ha452', 0.060518731988472615)
('ha172', 0.060518731988472615)
('ha182', 0.05763688760806916)
('ha222', 0.05763688760806916)
('ha190', 0.03170028818443804)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 348
Number of edges: 6855
Average degree:  39.3966
-----------------------------------
m1.afasta na.afasta
252 3107
487 3107
graph info
Name: 
Type: Graph
Number of nodes: 289
Number of edges: 5603
Average degree:  38.7751
nodes with highest centrality
('m1173', 0.9270833333333333)
('m179', 0.9270833333333333)
('m1165', 0.9270833333333333)
('m1141', 0.9270833333333333)
('m1208', 0.9270833333333333)
('m1136', 0.9270833333333333)
('m114', 0.9270833333333333)
('m1206', 0.9270833333333333)
('m129', 0.9270833333333333)
('m194', 0.9270833333333333)
('m1213', 0.9270833333333333)
('m1114', 0.9270833333333333)
('m1217', 0.9270833333333333)
('m1120', 0.9270833333333333)
('m1115', 0.9270833333333333)
('m1238', 0.9270833333333333)
('m1204', 0.9270833333333333)
('m1100', 0.9270833333333333)
('m1226', 0.9270833333333333)
('m1191', 0.9201388888888888)
('m1166', 0.9201388888888888)
('na347', 0.07291666666666666)
('na21', 0.07291666666666666)
('na294', 0.07291666666666666)
('na90', 0.07291666666666666)
('na73', 0.07291666666666666)
('na116', 0.07291666666666666)
('na102', 0.07291666666666666)
('na411', 0.07291666666666666)
('na331', 0.07291666666666666)
('na23', 0.07291666666666666)
('na268', 0.07291666666666666)
('na248', 0.07291666666666666)
('na65', 0.07291666666666666)
('na264', 0.07291666666666666)
('na57', 0.07291666666666666)
('na258', 0.07291666666666666)
('na169', 0.07291666666666666)
('na160', 0.07291666666666666)
('na94', 0.07291666666666666)
('na330', 0.07291666666666666)
('na184', 0.07291666666666666)
('na85', 0.07291666666666666)
('na229', 0.07291666666666666)
('na72', 0.07291666666666666)
('na215', 0.07291666666666666)
('na200', 0.07291666666666666)
('na341', 0.07291666666666666)
('na149', 0.07291666666666666)
('na365', 0.07291666666666666)
('na255', 0.07291666666666666)
('na28', 0.07291666666666666)
('na89', 0.07291666666666666)
('na44', 0.07291666666666666)
('na96', 0.07291666666666666)
('na98', 0.07291666666666666)
('na135', 0.07291666666666666)
('na166', 0.07291666666666666)
('na170', 0.07291666666666666)
('na274', 0.07291666666666666)
('na79', 0.07291666666666666)
('na320', 0.07291666666666666)
('na157', 0.07291666666666666)
('na343', 0.07291666666666666)
('na182', 0.07291666666666666)
('na319', 0.07291666666666666)
('na421', 0.07291666666666666)
('na20', 0.07291666666666666)
('na467', 0.07291666666666666)
('na425', 0.07291666666666666)
('na115', 0.07291666666666666)
('na357', 0.07291666666666666)
('na84', 0.07291666666666666)
('na340', 0.07291666666666666)
('na362', 0.07291666666666666)
('na403', 0.07291666666666666)
('na423', 0.07291666666666666)
('na129', 0.07291666666666666)
('na202', 0.07291666666666666)
('na19', 0.07291666666666666)
('na386', 0.07291666666666666)
('na107', 0.07291666666666666)
('na67', 0.07291666666666666)
('na78', 0.07291666666666666)
('na478', 0.07291666666666666)
('na448', 0.07291666666666666)
('na196', 0.07291666666666666)
('na409', 0.07291666666666666)
('na185', 0.07291666666666666)
('na209', 0.07291666666666666)
('na323', 0.07291666666666666)
('na104', 0.07291666666666666)
('na260', 0.07291666666666666)
('na419', 0.07291666666666666)
('na77', 0.07291666666666666)
('na433', 0.07291666666666666)
('na167', 0.07291666666666666)
('na344', 0.07291666666666666)
('na201', 0.07291666666666666)
('na128', 0.07291666666666666)
('na322', 0.07291666666666666)
('na366', 0.07291666666666666)
('na284', 0.07291666666666666)
('na458', 0.07291666666666666)
('na50', 0.07291666666666666)
('na66', 0.07291666666666666)
('na140', 0.07291666666666666)
('na138', 0.07291666666666666)
('na154', 0.07291666666666666)
('na225', 0.07291666666666666)
('na101', 0.07291666666666666)
('na396', 0.07291666666666666)
('na292', 0.07291666666666666)
('na356', 0.07291666666666666)
('na70', 0.07291666666666666)
('na391', 0.07291666666666666)
('na452', 0.07291666666666666)
('na412', 0.07291666666666666)
('na427', 0.07291666666666666)
('na113', 0.07291666666666666)
('na22', 0.07291666666666666)
('na100', 0.07291666666666666)
('na275', 0.07291666666666666)
('na206', 0.07291666666666666)
('na401', 0.07291666666666666)
('na47', 0.07291666666666666)
('na145', 0.07291666666666666)
('na278', 0.07291666666666666)
('na352', 0.07291666666666666)
('na34', 0.07291666666666666)
('na95', 0.07291666666666666)
('na118', 0.07291666666666666)
('na397', 0.07291666666666666)
('na61', 0.07291666666666666)
('na337', 0.07291666666666666)
('na55', 0.07291666666666666)
('na295', 0.07291666666666666)
('na372', 0.07291666666666666)
('na197', 0.07291666666666666)
('na32', 0.07291666666666666)
('na91', 0.07291666666666666)
('na293', 0.07291666666666666)
('na18', 0.07291666666666666)
('na311', 0.07291666666666666)
('na228', 0.07291666666666666)
('na324', 0.07291666666666666)
('na313', 0.07291666666666666)
('na468', 0.07291666666666666)
('na221', 0.07291666666666666)
('na296', 0.07291666666666666)
('na219', 0.07291666666666666)
('na261', 0.07291666666666666)
('na388', 0.07291666666666666)
('na176', 0.07291666666666666)
('na451', 0.07291666666666666)
('na326', 0.07291666666666666)
('na74', 0.07291666666666666)
('na54', 0.07291666666666666)
('na191', 0.07291666666666666)
('na398', 0.07291666666666666)
('na429', 0.07291666666666666)
('na83', 0.07291666666666666)
('na242', 0.07291666666666666)
('na92', 0.07291666666666666)
('na39', 0.07291666666666666)
('na224', 0.07291666666666666)
('na69', 0.07291666666666666)
('na63', 0.07291666666666666)
('na179', 0.07291666666666666)
('na180', 0.07291666666666666)
('na121', 0.07291666666666666)
('na60', 0.07291666666666666)
('na485', 0.07291666666666666)
('na40', 0.07291666666666666)
('na14', 0.07291666666666666)
('na395', 0.07291666666666666)
('na382', 0.07291666666666666)
('na51', 0.07291666666666666)
('na350', 0.07291666666666666)
('na146', 0.07291666666666666)
('na281', 0.07291666666666666)
('na42', 0.07291666666666666)
('na27', 0.07291666666666666)
('na426', 0.07291666666666666)
('na273', 0.07291666666666666)
('na277', 0.07291666666666666)
('na413', 0.07291666666666666)
('na37', 0.07291666666666666)
('na26', 0.07291666666666666)
('na223', 0.07291666666666666)
('na33', 0.07291666666666666)
('na384', 0.07291666666666666)
('na437', 0.07291666666666666)
('na481', 0.07291666666666666)
('na317', 0.07291666666666666)
('na189', 0.07291666666666666)
('na363', 0.07291666666666666)
('na482', 0.07291666666666666)
('na459', 0.07291666666666666)
('na434', 0.07291666666666666)
('na249', 0.07291666666666666)
('na41', 0.07291666666666666)
('na177', 0.07291666666666666)
('na424', 0.07291666666666666)
('na387', 0.07291666666666666)
('na245', 0.07291666666666666)
('na279', 0.07291666666666666)
('na181', 0.07291666666666666)
('na470', 0.07291666666666666)
('na48', 0.07291666666666666)
('na480', 0.07291666666666666)
('na471', 0.07291666666666666)
('na465', 0.07291666666666666)
('na87', 0.07291666666666666)
('na122', 0.07291666666666666)
('na17', 0.07291666666666666)
('na456', 0.07291666666666666)
('na156', 0.07291666666666666)
('na214', 0.07291666666666666)
('na45', 0.07291666666666666)
('na106', 0.07291666666666666)
('na394', 0.07291666666666666)
('na422', 0.07291666666666666)
('na56', 0.07291666666666666)
('na377', 0.07291666666666666)
('na282', 0.07291666666666666)
('na314', 0.07291666666666666)
('na334', 0.07291666666666666)
('na36', 0.07291666666666666)
('na247', 0.07291666666666666)
('na265', 0.07291666666666666)
('na466', 0.07291666666666666)
('na211', 0.07291666666666666)
('na178', 0.07291666666666666)
('na68', 0.07291666666666666)
('na30', 0.07291666666666666)
('na31', 0.07291666666666666)
('na430', 0.07291666666666666)
('na134', 0.07291666666666666)
('na80', 0.07291666666666666)
('na280', 0.07291666666666666)
('na378', 0.07291666666666666)
('na464', 0.07291666666666666)
('na137', 0.07291666666666666)
('na404', 0.07291666666666666)
('na345', 0.07291666666666666)
('na59', 0.07291666666666666)
('na410', 0.07291666666666666)
('na142', 0.07291666666666666)
('na351', 0.07291666666666666)
('na132', 0.07291666666666666)
('na93', 0.07291666666666666)
('na220', 0.07291666666666666)
('na316', 0.07291666666666666)
('na97', 0.07291666666666666)
('na86', 0.07291666666666666)
('na204', 0.07291666666666666)
('na213', 0.07291666666666666)
('na168', 0.07291666666666666)
('na389', 0.07291666666666666)
('na379', 0.07291666666666666)
('na208', 0.07291666666666666)
('na240', 0.07291666666666666)
('na318', 0.07291666666666666)
('na449', 0.07291666666666666)
('na175', 0.07291666666666666)
('na342', 0.07291666666666666)
('na353', 0.07291666666666666)
('na13', 0.07291666666666666)
('na305', 0.07291666666666666)
('na406', 0.07291666666666666)
('na469', 0.07291666666666666)
('na52', 0.07291666666666666)
('na297', 0.07291666666666666)
('na369', 0.07291666666666666)
('na484', 0.07291666666666666)
('na117', 0.07291666666666666)
('na460', 0.07291666666666666)
('na124', 0.07291666666666666)
('na172', 0.07291666666666666)
('na376', 0.07291666666666666)
('na321', 0.07291666666666666)
('na445', 0.07291666666666666)
('na400', 0.07291666666666666)
('na150', 0.06944444444444445)
('na43', 0.06944444444444445)
('na483', 0.06944444444444445)
('na88', 0.03819444444444444)
('na348', 0.03125)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 289
Number of edges: 5603
Average degree:  38.7751
-----------------------------------
m1.afasta m2.afasta
252 3107
97 3107
graph info
Name: 
Type: Graph
Number of nodes: 37
Number of edges: 335
Average degree:  18.1081
nodes with highest centrality
('m242', 0.5833333333333333)
('m276', 0.5833333333333333)
('m292', 0.5833333333333333)
('m288', 0.5833333333333333)
('m285', 0.5833333333333333)
('m253', 0.5833333333333333)
('m256', 0.5833333333333333)
('m281', 0.5833333333333333)
('m277', 0.5833333333333333)
('m219', 0.5833333333333333)
('m210', 0.5833333333333333)
('m227', 0.5833333333333333)
('m220', 0.5833333333333333)
('m212', 0.5833333333333333)
('m250', 0.5833333333333333)
('m215', 0.5555555555555556)
('m1165', 0.4444444444444444)
('m1166', 0.4444444444444444)
('m1141', 0.4444444444444444)
('m1136', 0.4444444444444444)
('m1238', 0.4444444444444444)
('m1217', 0.4444444444444444)
('m1208', 0.4444444444444444)
('m1206', 0.4444444444444444)
('m1114', 0.4444444444444444)
('m1100', 0.4444444444444444)
('m179', 0.4444444444444444)
('m1120', 0.4444444444444444)
('m129', 0.4444444444444444)
('m1226', 0.4444444444444444)
('m194', 0.4444444444444444)
('m1173', 0.4444444444444444)
('m114', 0.4444444444444444)
('m1204', 0.4444444444444444)
('m1213', 0.4444444444444444)
('m1115', 0.4444444444444444)
('m1191', 0.41666666666666663)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 37
Number of edges: 335
Average degree:  18.1081
-----------------------------------
m1.afasta pb2.afasta
252 3107
760 3107
graph info
Name: 
Type: Graph
Number of nodes: 69
Number of edges: 1006
Average degree:  29.1594
nodes with highest centrality
('m1191', 0.7058823529411764)
('m114', 0.7058823529411764)
('m1206', 0.7058823529411764)
('m1114', 0.7058823529411764)
('m1217', 0.7058823529411764)
('m1115', 0.7058823529411764)
('m1173', 0.7058823529411764)
('m179', 0.7058823529411764)
('m194', 0.7058823529411764)
('m1213', 0.7058823529411764)
('m1165', 0.7058823529411764)
('m1141', 0.7058823529411764)
('m1238', 0.7058823529411764)
('m1136', 0.7058823529411764)
('m1100', 0.7058823529411764)
('m1204', 0.7058823529411764)
('m1120', 0.7058823529411764)
('m129', 0.7058823529411764)
('m1226', 0.7058823529411764)
('m1208', 0.7058823529411764)
('m1166', 0.6764705882352942)
('pb265', 0.3088235294117647)
('pb2627', 0.3088235294117647)
('pb266', 0.3088235294117647)
('pb264', 0.3088235294117647)
('pb2353', 0.3088235294117647)
('pb2193', 0.3088235294117647)
('pb2591', 0.3088235294117647)
('pb2567', 0.3088235294117647)
('pb2146', 0.3088235294117647)
('pb243', 0.3088235294117647)
('pb2382', 0.3088235294117647)
('pb2198', 0.3088235294117647)
('pb2526', 0.3088235294117647)
('pb2104', 0.3088235294117647)
('pb2368', 0.3088235294117647)
('pb2291', 0.3088235294117647)
('pb2183', 0.3088235294117647)
('pb2194', 0.3088235294117647)
('pb2463', 0.3088235294117647)
('pb2661', 0.3088235294117647)
('pb2451', 0.3088235294117647)
('pb2224', 0.3088235294117647)
('pb2456', 0.3088235294117647)
('pb2248', 0.3088235294117647)
('pb2682', 0.3088235294117647)
('pb2674', 0.3088235294117647)
('pb2314', 0.3088235294117647)
('pb28', 0.3088235294117647)
('pb2702', 0.3088235294117647)
('pb2344', 0.3088235294117647)
('pb2676', 0.3088235294117647)
('pb2119', 0.3088235294117647)
('pb281', 0.3088235294117647)
('pb2645', 0.3088235294117647)
('pb2475', 0.3088235294117647)
('pb280', 0.3088235294117647)
('pb263', 0.3088235294117647)
('pb2569', 0.3088235294117647)
('pb2453', 0.3088235294117647)
('pb2731', 0.3088235294117647)
('pb2461', 0.3088235294117647)
('pb2559', 0.3088235294117647)
('pb2697', 0.3088235294117647)
('pb2226', 0.3088235294117647)
('pb2613', 0.3088235294117647)
('pb2667', 0.3088235294117647)
('pb2354', 0.29411764705882354)
('pb2292', 0.29411764705882354)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 69
Number of edges: 1006
Average degree:  29.1594
-----------------------------------
m1.afasta np.afasta
252 3107
498 3107
graph info
Name: 
Type: Graph
Number of nodes: 72
Number of edges: 1042
Average degree:  28.9444
nodes with highest centrality
('m1206', 0.7183098591549296)
('m194', 0.7183098591549296)
('m1208', 0.7183098591549296)
('m1115', 0.7183098591549296)
('m129', 0.7183098591549296)
('m1213', 0.7183098591549296)
('m179', 0.7042253521126761)
('m1226', 0.7042253521126761)
('m1173', 0.6901408450704225)
('m1120', 0.6901408450704225)
('m1114', 0.6901408450704225)
('m1217', 0.6901408450704225)
('m114', 0.6901408450704225)
('m1165', 0.6901408450704225)
('m1141', 0.6901408450704225)
('m1238', 0.6901408450704225)
('m1136', 0.6901408450704225)
('m1100', 0.6901408450704225)
('m1204', 0.6901408450704225)
('m1166', 0.6901408450704225)
('m1191', 0.676056338028169)
('np51', 0.29577464788732394)
('np15', 0.29577464788732394)
('np288', 0.29577464788732394)
('np52', 0.29577464788732394)
('np458', 0.29577464788732394)
('np213', 0.29577464788732394)
('np118', 0.29577464788732394)
('np454', 0.29577464788732394)
('np422', 0.29577464788732394)
('np343', 0.29577464788732394)
('np312', 0.29577464788732394)
('np405', 0.29577464788732394)
('np352', 0.29577464788732394)
('np443', 0.29577464788732394)
('np196', 0.29577464788732394)
('np185', 0.29577464788732394)
('np292', 0.29577464788732394)
('np455', 0.29577464788732394)
('np64', 0.29577464788732394)
('np188', 0.29577464788732394)
('np441', 0.29577464788732394)
('np449', 0.29577464788732394)
('np429', 0.29577464788732394)
('np370', 0.29577464788732394)
('np17', 0.29577464788732394)
('np371', 0.29577464788732394)
('np285', 0.29577464788732394)
('np33', 0.29577464788732394)
('np108', 0.29577464788732394)
('np60', 0.29577464788732394)
('np383', 0.29577464788732394)
('np279', 0.29577464788732394)
('np238', 0.29577464788732394)
('np374', 0.29577464788732394)
('np399', 0.29577464788732394)
('np20', 0.29577464788732394)
('np315', 0.29577464788732394)
('np189', 0.29577464788732394)
('np342', 0.29577464788732394)
