('m1115', 0.047619047619047616)
('m1204', 0.047619047619047616)
('m1100', 0.047619047619047616)
('m1114', 0.047619047619047616)
('m114', 0.047619047619047616)
('m194', 0.047619047619047616)
('m1238', 0.047619047619047616)
('m1166', 0.047619047619047616)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 22
Number of edges: 21
Average degree:   1.9091
-----------------------------------
pb1.afasta m2.afasta
757 2340
97 2340
graph info
Name: 
Type: Graph
Number of nodes: 14
Number of edges: 13
Average degree:   1.8571
nodes with highest centrality
('pb1174', 1.0)
('m281', 0.07692307692307693)
('m242', 0.07692307692307693)
('m277', 0.07692307692307693)
('m253', 0.07692307692307693)
('m292', 0.07692307692307693)
('m220', 0.07692307692307693)
('m256', 0.07692307692307693)
('m212', 0.07692307692307693)
('m276', 0.07692307692307693)
('m219', 0.07692307692307693)
('m285', 0.07692307692307693)
('m288', 0.07692307692307693)
('m227', 0.07692307692307693)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 14
Number of edges: 13
Average degree:   1.8571
-----------------------------------
pb1.afasta pb2.afasta
757 2340
760 2340
graph info
Name: 
Type: Graph
Number of nodes: 46
Number of edges: 45
Average degree:   1.9565
nodes with highest centrality
('pb1174', 1.0)
('pb28', 0.022222222222222223)
('pb2456', 0.022222222222222223)
('pb281', 0.022222222222222223)
('pb2193', 0.022222222222222223)
('pb266', 0.022222222222222223)
('pb2526', 0.022222222222222223)
('pb2627', 0.022222222222222223)
('pb2119', 0.022222222222222223)
('pb2588', 0.022222222222222223)
('pb2226', 0.022222222222222223)
('pb2667', 0.022222222222222223)
('pb2676', 0.022222222222222223)
('pb263', 0.022222222222222223)
('pb2354', 0.022222222222222223)
('pb2198', 0.022222222222222223)
('pb243', 0.022222222222222223)
('pb265', 0.022222222222222223)
('pb2731', 0.022222222222222223)
('pb2314', 0.022222222222222223)
('pb2291', 0.022222222222222223)
('pb2461', 0.022222222222222223)
('pb2645', 0.022222222222222223)
('pb2451', 0.022222222222222223)
('pb2453', 0.022222222222222223)
('pb2183', 0.022222222222222223)
('pb2569', 0.022222222222222223)
('pb2368', 0.022222222222222223)
('pb2104', 0.022222222222222223)
('pb2674', 0.022222222222222223)
('pb2661', 0.022222222222222223)
('pb2146', 0.022222222222222223)
('pb2567', 0.022222222222222223)
('pb2194', 0.022222222222222223)
('pb2591', 0.022222222222222223)
('pb2224', 0.022222222222222223)
('pb2382', 0.022222222222222223)
('pb264', 0.022222222222222223)
('pb2697', 0.022222222222222223)
('pb2248', 0.022222222222222223)
('pb2353', 0.022222222222222223)
('pb2682', 0.022222222222222223)
('pb2463', 0.022222222222222223)
('pb2559', 0.022222222222222223)
('pb2344', 0.022222222222222223)
('pb2702', 0.022222222222222223)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 46
Number of edges: 45
Average degree:   1.9565
-----------------------------------
pb1.afasta np.afasta
757 2340
498 2340
graph info
Name: 
Type: Graph
Number of nodes: 49
Number of edges: 48
Average degree:   1.9592
nodes with highest centrality
('pb1174', 1.0)
('np33', 0.020833333333333332)
('np458', 0.020833333333333332)
('np17', 0.020833333333333332)
('np189', 0.020833333333333332)
('np312', 0.020833333333333332)
('np285', 0.020833333333333332)
('np374', 0.020833333333333332)
('np51', 0.020833333333333332)
('np343', 0.020833333333333332)
('np238', 0.020833333333333332)
('np292', 0.020833333333333332)
('np311', 0.020833333333333332)
('np185', 0.020833333333333332)
('np455', 0.020833333333333332)
('np196', 0.020833333333333332)
('np370', 0.020833333333333332)
('np349', 0.020833333333333332)
('np118', 0.020833333333333332)
('np64', 0.020833333333333332)
('np342', 0.020833333333333332)
('np130', 0.020833333333333332)
('np443', 0.020833333333333332)
('np422', 0.020833333333333332)
('np315', 0.020833333333333332)
('np216', 0.020833333333333332)
('np449', 0.020833333333333332)
('np60', 0.020833333333333332)
('np108', 0.020833333333333332)
('np429', 0.020833333333333332)
('np372', 0.020833333333333332)
('np52', 0.020833333333333332)
('np188', 0.020833333333333332)
('np352', 0.020833333333333332)
('np288', 0.020833333333333332)
('np30', 0.020833333333333332)
('np371', 0.020833333333333332)
('np282', 0.020833333333333332)
('np441', 0.020833333333333332)
('np20', 0.020833333333333332)
('np424', 0.020833333333333332)
('np421', 0.020833333333333332)
('np454', 0.020833333333333332)
('np15', 0.020833333333333332)
('np399', 0.020833333333333332)
('np383', 0.020833333333333332)
('np213', 0.020833333333333332)
('np432', 0.020833333333333332)
('np405', 0.020833333333333332)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 49
Number of edges: 48
Average degree:   1.9592
-----------------------------------




m1.afasta ha.afasta
252 874
586 874
graph info
Name: 
Type: Graph
Number of nodes: 354
Number of edges: 6763
Average degree:  38.2090
nodes with highest centrality
('m1208', 0.943342776203966)
('m1115', 0.943342776203966)
('m1206', 0.943342776203966)
('m1213', 0.943342776203966)
('m129', 0.943342776203966)
('m194', 0.943342776203966)
('m1226', 0.943342776203966)
('m179', 0.9405099150141644)
('m114', 0.9376770538243626)
('m1217', 0.9376770538243626)
('m1100', 0.9376770538243626)
('m1173', 0.934844192634561)
('m1238', 0.934844192634561)
('m1114', 0.934844192634561)
('m1120', 0.934844192634561)
('m1165', 0.934844192634561)
('m1166', 0.934844192634561)
('m1204', 0.934844192634561)
('m1141', 0.934844192634561)
('m1136', 0.934844192634561)
('m1191', 0.3881019830028329)
('ha36', 0.059490084985835696)
('ha84', 0.059490084985835696)
('ha166', 0.059490084985835696)
('ha314', 0.059490084985835696)
('ha468', 0.059490084985835696)
('ha156', 0.059490084985835696)
('ha503', 0.059490084985835696)
('ha490', 0.059490084985835696)
('ha200', 0.059490084985835696)
('ha561', 0.059490084985835696)
('ha31', 0.059490084985835696)
('ha183', 0.059490084985835696)
('ha43', 0.059490084985835696)
('ha341', 0.059490084985835696)
('ha96', 0.059490084985835696)
('ha39', 0.059490084985835696)
('ha40', 0.059490084985835696)
('ha278', 0.059490084985835696)
('ha387', 0.059490084985835696)
('ha473', 0.059490084985835696)
('ha150', 0.059490084985835696)
('ha21', 0.059490084985835696)
('ha535', 0.059490084985835696)
('ha164', 0.059490084985835696)
('ha92', 0.059490084985835696)
('ha286', 0.059490084985835696)
('ha375', 0.059490084985835696)
('ha551', 0.059490084985835696)
('ha558', 0.059490084985835696)
('ha227', 0.059490084985835696)
('ha45', 0.059490084985835696)
('ha108', 0.059490084985835696)
('ha415', 0.059490084985835696)
('ha135', 0.059490084985835696)
('ha430', 0.059490084985835696)
('ha469', 0.059490084985835696)
('ha494', 0.059490084985835696)
('ha9', 0.059490084985835696)
('ha302', 0.059490084985835696)
('ha235', 0.059490084985835696)
('ha228', 0.059490084985835696)
('ha263', 0.059490084985835696)
('ha545', 0.059490084985835696)
('ha434', 0.059490084985835696)
('ha378', 0.059490084985835696)
('ha147', 0.059490084985835696)
('ha544', 0.059490084985835696)
('ha158', 0.059490084985835696)
('ha553', 0.059490084985835696)
('ha546', 0.059490084985835696)
('ha103', 0.059490084985835696)
('ha436', 0.059490084985835696)
('ha530', 0.059490084985835696)
('ha236', 0.059490084985835696)
('ha284', 0.059490084985835696)
('ha59', 0.059490084985835696)
('ha350', 0.059490084985835696)
('ha486', 0.059490084985835696)
('ha480', 0.059490084985835696)
('ha355', 0.059490084985835696)
('ha111', 0.059490084985835696)
('ha130', 0.059490084985835696)
('ha55', 0.059490084985835696)
('ha70', 0.059490084985835696)
('ha57', 0.059490084985835696)
('ha435', 0.059490084985835696)
('ha526', 0.059490084985835696)
('ha46', 0.059490084985835696)
('ha547', 0.059490084985835696)
('ha152', 0.059490084985835696)
('ha306', 0.059490084985835696)
('ha54', 0.059490084985835696)
('ha159', 0.059490084985835696)
('ha422', 0.059490084985835696)
('ha554', 0.059490084985835696)
('ha570', 0.059490084985835696)
('ha67', 0.059490084985835696)
('ha410', 0.059490084985835696)
('ha337', 0.059490084985835696)
('ha33', 0.059490084985835696)
('ha171', 0.059490084985835696)
('ha56', 0.059490084985835696)
('ha557', 0.059490084985835696)
('ha298', 0.059490084985835696)
('ha77', 0.059490084985835696)
('ha51', 0.059490084985835696)
('ha487', 0.059490084985835696)
('ha104', 0.059490084985835696)
('ha198', 0.059490084985835696)
('ha397', 0.059490084985835696)
('ha87', 0.059490084985835696)
('ha3', 0.059490084985835696)
('ha522', 0.059490084985835696)
('ha137', 0.059490084985835696)
('ha139', 0.059490084985835696)
('ha417', 0.059490084985835696)
('ha224', 0.059490084985835696)
('ha277', 0.059490084985835696)
('ha578', 0.059490084985835696)
('ha477', 0.059490084985835696)
('ha464', 0.059490084985835696)
('ha83', 0.059490084985835696)
('ha38', 0.059490084985835696)
('ha112', 0.059490084985835696)
('ha580', 0.059490084985835696)
('ha429', 0.059490084985835696)
('ha99', 0.059490084985835696)
('ha515', 0.059490084985835696)
('ha80', 0.059490084985835696)
('ha138', 0.059490084985835696)
('ha456', 0.059490084985835696)
('ha300', 0.059490084985835696)
('ha478', 0.059490084985835696)
('ha448', 0.059490084985835696)
('ha471', 0.059490084985835696)
('ha418', 0.059490084985835696)
('ha47', 0.059490084985835696)
('ha491', 0.059490084985835696)
('ha272', 0.059490084985835696)
('ha243', 0.059490084985835696)
('ha5', 0.059490084985835696)
('ha289', 0.059490084985835696)
('ha516', 0.059490084985835696)
('ha192', 0.059490084985835696)
('ha413', 0.059490084985835696)
('ha559', 0.059490084985835696)
('ha160', 0.059490084985835696)
('ha261', 0.059490084985835696)
('ha94', 0.059490084985835696)
('ha406', 0.059490084985835696)
('ha294', 0.059490084985835696)
('ha388', 0.059490084985835696)
('ha98', 0.059490084985835696)
('ha134', 0.059490084985835696)
('ha217', 0.056657223796033995)
('ha218', 0.056657223796033995)
('ha548', 0.056657223796033995)
('ha542', 0.056657223796033995)
('ha196', 0.056657223796033995)
('ha395', 0.056657223796033995)
('ha48', 0.056657223796033995)
('ha510', 0.056657223796033995)
('ha79', 0.056657223796033995)
('ha37', 0.056657223796033995)
('ha41', 0.056657223796033995)
('ha222', 0.056657223796033995)
('ha221', 0.056657223796033995)
('ha524', 0.056657223796033995)
('ha201', 0.056657223796033995)
('ha358', 0.056657223796033995)
('ha356', 0.056657223796033995)
('ha74', 0.056657223796033995)
('ha193', 0.056657223796033995)
('ha129', 0.056657223796033995)
('ha428', 0.056657223796033995)
('ha285', 0.056657223796033995)
('ha175', 0.056657223796033995)
('ha482', 0.056657223796033995)
('ha512', 0.056657223796033995)
('ha496', 0.056657223796033995)
('ha62', 0.056657223796033995)
('ha540', 0.056657223796033995)
('ha239', 0.056657223796033995)
('ha271', 0.056657223796033995)
('ha332', 0.056657223796033995)
('ha71', 0.056657223796033995)
('ha343', 0.056657223796033995)
('ha485', 0.056657223796033995)
('ha7', 0.056657223796033995)
('ha582', 0.056657223796033995)
('ha342', 0.056657223796033995)
('ha142', 0.056657223796033995)
('ha153', 0.056657223796033995)
('ha452', 0.056657223796033995)
('ha144', 0.056657223796033995)
('ha122', 0.056657223796033995)
('ha66', 0.056657223796033995)
('ha312', 0.056657223796033995)
('ha316', 0.056657223796033995)
('ha309', 0.056657223796033995)
('ha19', 0.056657223796033995)
('ha575', 0.056657223796033995)
('ha568', 0.056657223796033995)
('ha269', 0.056657223796033995)
('ha18', 0.056657223796033995)
('ha119', 0.056657223796033995)
('ha113', 0.056657223796033995)
('ha555', 0.056657223796033995)
('ha194', 0.056657223796033995)
('ha225', 0.056657223796033995)
('ha223', 0.056657223796033995)
('ha556', 0.056657223796033995)
('ha24', 0.056657223796033995)
('ha248', 0.056657223796033995)
('ha303', 0.056657223796033995)
('ha527', 0.056657223796033995)
('ha185', 0.056657223796033995)
('ha69', 0.056657223796033995)
('ha230', 0.056657223796033995)
('ha438', 0.056657223796033995)
('ha204', 0.056657223796033995)
('ha188', 0.056657223796033995)
('ha184', 0.056657223796033995)
('ha145', 0.056657223796033995)
('ha237', 0.056657223796033995)
('ha454', 0.056657223796033995)
('ha123', 0.056657223796033995)
('ha495', 0.056657223796033995)
('ha502', 0.056657223796033995)
('ha392', 0.056657223796033995)
('ha534', 0.056657223796033995)
('ha121', 0.056657223796033995)
('ha154', 0.056657223796033995)
('ha442', 0.056657223796033995)
('ha131', 0.056657223796033995)
('ha450', 0.056657223796033995)
('ha12', 0.056657223796033995)
('ha155', 0.056657223796033995)
('ha26', 0.056657223796033995)
('ha75', 0.056657223796033995)
('ha100', 0.056657223796033995)
('ha573', 0.056657223796033995)
('ha85', 0.056657223796033995)
('ha322', 0.056657223796033995)
('ha334', 0.056657223796033995)
('ha234', 0.056657223796033995)
('ha365', 0.056657223796033995)
('ha250', 0.056657223796033995)
('ha451', 0.056657223796033995)
('ha328', 0.056657223796033995)
('ha114', 0.056657223796033995)
('ha425', 0.056657223796033995)
('ha78', 0.056657223796033995)
('ha270', 0.056657223796033995)
('ha105', 0.056657223796033995)
('ha191', 0.056657223796033995)
('ha214', 0.056657223796033995)
('ha393', 0.056657223796033995)
('ha444', 0.056657223796033995)
('ha213', 0.056657223796033995)
('ha190', 0.056657223796033995)
('ha256', 0.056657223796033995)
('ha412', 0.056657223796033995)
('ha537', 0.056657223796033995)
('ha446', 0.056657223796033995)
('ha441', 0.056657223796033995)
('ha281', 0.056657223796033995)
('ha182', 0.056657223796033995)
('ha143', 0.056657223796033995)
('ha180', 0.056657223796033995)
('ha268', 0.056657223796033995)
('ha97', 0.056657223796033995)
('ha61', 0.056657223796033995)
('ha531', 0.056657223796033995)
('ha197', 0.056657223796033995)
('ha17', 0.056657223796033995)
('ha327', 0.056657223796033995)
('ha82', 0.056657223796033995)
('ha126', 0.056657223796033995)
('ha305', 0.056657223796033995)
('ha10', 0.056657223796033995)
('ha571', 0.056657223796033995)
('ha424', 0.056657223796033995)
('ha252', 0.056657223796033995)
('ha63', 0.056657223796033995)
('ha321', 0.056657223796033995)
('ha241', 0.056657223796033995)
('ha167', 0.056657223796033995)
('ha90', 0.056657223796033995)
('ha125', 0.056657223796033995)
('ha172', 0.056657223796033995)
('ha562', 0.056657223796033995)
('ha115', 0.056657223796033995)
('ha247', 0.056657223796033995)
('ha207', 0.056657223796033995)
('ha27', 0.056657223796033995)
('ha345', 0.056657223796033995)
('ha203', 0.056657223796033995)
('ha132', 0.056657223796033995)
('ha23', 0.056657223796033995)
('ha295', 0.056657223796033995)
('ha244', 0.056657223796033995)
('ha86', 0.056657223796033995)
('ha95', 0.056657223796033995)
('ha420', 0.056657223796033995)
('ha136', 0.056657223796033995)
('ha565', 0.056657223796033995)
('ha6', 0.056657223796033995)
('ha13', 0.056657223796033995)
('ha73', 0.056657223796033995)
('ha267', 0.056657223796033995)
('ha238', 0.056657223796033995)
('ha474', 0.056657223796033995)
('ha292', 0.056657223796033995)
('ha140', 0.056657223796033995)
('ha479', 0.056657223796033995)
('ha257', 0.056657223796033995)
('ha181', 0.056657223796033995)
('ha290', 0.056657223796033995)
('ha579', 0.056657223796033995)
('ha25', 0.056657223796033995)
('ha253', 0.056657223796033995)
('ha320', 0.056657223796033995)
('ha173', 0.056657223796033995)
('ha282', 0.056657223796033995)
('ha329', 0.056657223796033995)
('ha8', 0.056657223796033995)
('ha20', 0.056657223796033995)
('ha101', 0.056657223796033995)
('ha427', 0.056657223796033995)
('ha564', 0.056657223796033995)
('ha307', 0.056657223796033995)
('ha576', 0.056657223796033995)
('ha148', 0.056657223796033995)
('ha251', 0.056657223796033995)
('ha199', 0.056657223796033995)
('ha211', 0.056657223796033995)
('ha60', 0.056657223796033995)
('ha513', 0.056657223796033995)
('ha288', 0.056657223796033995)
('ha232', 0.056657223796033995)
('ha110', 0.056657223796033995)
('ha226', 0.056657223796033995)
('ha163', 0.056657223796033995)
('ha72', 0.056657223796033995)
('ha146', 0.056657223796033995)
('ha50', 0.056657223796033995)
('ha22', 0.056657223796033995)
('ha14', 0.056657223796033995)
('ha49', 0.053824362606232294)
('ha255', 0.0311614730878187)
('ha64', 0.028328611898016998)
('ha168', 0.0254957507082153)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 354
Number of edges: 6763
Average degree:  38.2090
-----------------------------------
m1.afasta na.afasta
252 874
490 874
graph info
Name: 
Type: Graph
Number of nodes: 299
Number of edges: 5661
Average degree:  37.8662
nodes with highest centrality
('m1120', 0.9328859060402684)
('m114', 0.9328859060402684)
('m1165', 0.9328859060402684)
